C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (TwoViewportExample.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  doublefree.cpp
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(72,22): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(157,73): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(158,73): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(159,51): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(164,81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(165,81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(166,59): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(170,81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(171,81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(172,51): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(176,89): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(177,89): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(178,59): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(193,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(193,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(193,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(198,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(198,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(199,46): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(199,42): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(199,29): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(207,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(207,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(209,55): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(209,42): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(209,29): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(224,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(224,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(224,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(233,29): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Jacob\Documents\KSU Docs\Semester Folders\Fall 2023\Computer Graphics\CG_Assignment4\doublefree.cpp(233,21): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
